a:14:{s:6:"config";s:1473:"a:5:{s:10:"phpVersion";s:6:"7.4.33";s:10:"yiiVersion";s:6:"2.0.47";s:11:"application";a:8:{s:3:"yii";s:6:"2.0.47";s:4:"name";s:7:"zooSite";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:6:"7.4.33";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:5:{s:23:"yiisoft/yii2-bootstrap5";a:4:{s:4:"name";s:23:"yiisoft/yii2-bootstrap5";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:15:"@yii/bootstrap5";s:52:"/var/www/html/zoo/vendor/yiisoft/yii2-bootstrap5/src";}s:9:"bootstrap";s:40:"yii\bootstrap5\i18n\TranslationBootstrap";}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:8:"2.1.22.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:47:"/var/www/html/zoo/vendor/yiisoft/yii2-debug/src";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:47:"/var/www/html/zoo/vendor/yiisoft/yii2-faker/src";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.2.5.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:45:"/var/www/html/zoo/vendor/yiisoft/yii2-gii/src";}}s:26:"yiisoft/yii2-symfonymailer";a:3:{s:4:"name";s:26:"yiisoft/yii2-symfonymailer";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:18:"@yii/symfonymailer";s:55:"/var/www/html/zoo/vendor/yiisoft/yii2-symfonymailer/src";}}}}";s:3:"log";s:2897:"a:1:{s:8:"messages";a:13:{i:0;a:6:{i:0;s:68:"Bootstrap with yii\bootstrap5\i18n\TranslationBootstrap::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1680874619.108275;i:4;a:0:{}i:5;i:847584;}i:1;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1680874619.108418;i:4;a:0:{}i:5;i:867408;}i:2;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1680874619.108443;i:4;a:0:{}i:5;i:868208;}i:3;a:6:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1680874619.109105;i:4;a:0:{}i:5;i:1051560;}i:4;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1680874619.109413;i:4;a:0:{}i:5;i:1140320;}i:5;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1680874619.109737;i:4;a:0:{}i:5;i:1170136;}i:6;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1680874619.109792;i:4;a:0:{}i:5;i:1175680;}i:13;a:6:{i:0;s:41:"Route requested: 'animalzoo/view-animals'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1680874619.10996;i:4;a:0:{}i:5;i:1274856;}i:14;a:6:{i:0;s:36:"Route to run: animalzoo/view-animals";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1680874619.109995;i:4;a:0:{}i:5;i:1294744;}i:15;a:6:{i:0;s:72:"Running action: app\controllers\AnimalzooController::actionViewAnimals()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1680874619.110012;i:4;a:0:{}i:5;i:1300344;}i:16;a:6:{i:0;s:259:" SELECT a.animals_id,a.animals_name,a.scientific_name,a.type,a.category,z.zoo_id,z.zoo_name,z.state,z.city
    FROM animals as a
    JOIN animal_zoo_map as az
    ON a.animals_id=az.animals_id
    JOIN zoo AS z
    ON z.zoo_id=az.zoo_id
    WHERE a.activity=1";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1680874619.110027;i:4;a:1:{i:0;a:5:{s:4:"file";s:53:"/var/www/html/zoo/controllers/AnimalzooController.php";s:4:"line";i:28;s:8:"function";s:8:"queryAll";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";}}i:5;i:1313944;}i:17;a:6:{i:0;s:57:"Opening DB connection: mysql:host=localhost;dbname=zoo_db";i:1;i:4;i:2;s:23:"yii\db\Connection::open";i:3;d:1680874619.110034;i:4;a:1:{i:0;a:5:{s:4:"file";s:53:"/var/www/html/zoo/controllers/AnimalzooController.php";s:4:"line";i:28;s:8:"function";s:8:"queryAll";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";}}i:5;i:1317024;}i:22;a:6:{i:0;s:70:"Rendering view file: /var/www/html/zoo/views/animalzoo/viewAnimals.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1680874619.111244;i:4;a:1:{i:0;a:5:{s:4:"file";s:53:"/var/www/html/zoo/controllers/AnimalzooController.php";s:4:"line";i:31;s:8:"function";s:10:"renderAjax";s:5:"class";s:18:"yii\web\Controller";s:4:"type";s:2:"->";}}i:5;i:1411560;}}}";s:9:"profiling";s:1902:"a:3:{s:6:"memory";i:1497392;s:4:"time";d:0.008051156997680664;s:8:"messages";a:4:{i:18;a:6:{i:0;s:57:"Opening DB connection: mysql:host=localhost;dbname=zoo_db";i:1;i:80;i:2;s:23:"yii\db\Connection::open";i:3;d:1680874619.110036;i:4;a:1:{i:0;a:5:{s:4:"file";s:53:"/var/www/html/zoo/controllers/AnimalzooController.php";s:4:"line";i:28;s:8:"function";s:8:"queryAll";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";}}i:5;i:1318152;}i:19;a:6:{i:0;s:57:"Opening DB connection: mysql:host=localhost;dbname=zoo_db";i:1;i:96;i:2;s:23:"yii\db\Connection::open";i:3;d:1680874619.110706;i:4;a:1:{i:0;a:5:{s:4:"file";s:53:"/var/www/html/zoo/controllers/AnimalzooController.php";s:4:"line";i:28;s:8:"function";s:8:"queryAll";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";}}i:5;i:1363272;}i:20;a:6:{i:0;s:259:" SELECT a.animals_id,a.animals_name,a.scientific_name,a.type,a.category,z.zoo_id,z.zoo_name,z.state,z.city
    FROM animals as a
    JOIN animal_zoo_map as az
    ON a.animals_id=az.animals_id
    JOIN zoo AS z
    ON z.zoo_id=az.zoo_id
    WHERE a.activity=1";i:1;i:80;i:2;s:21:"yii\db\Command::query";i:3;d:1680874619.110713;i:4;a:1:{i:0;a:5:{s:4:"file";s:53:"/var/www/html/zoo/controllers/AnimalzooController.php";s:4:"line";i:28;s:8:"function";s:8:"queryAll";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";}}i:5;i:1364048;}i:21;a:6:{i:0;s:259:" SELECT a.animals_id,a.animals_name,a.scientific_name,a.type,a.category,z.zoo_id,z.zoo_name,z.state,z.city
    FROM animals as a
    JOIN animal_zoo_map as az
    ON a.animals_id=az.animals_id
    JOIN zoo AS z
    ON z.zoo_id=az.zoo_id
    WHERE a.activity=1";i:1;i:96;i:2;s:21:"yii\db\Command::query";i:3;d:1680874619.111024;i:4;a:1:{i:0;a:5:{s:4:"file";s:53:"/var/www/html/zoo/controllers/AnimalzooController.php";s:4:"line";i:28;s:8:"function";s:8:"queryAll";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";}}i:5;i:1370352;}}}";s:2:"db";s:1137:"a:1:{s:8:"messages";a:2:{i:20;a:6:{i:0;s:259:" SELECT a.animals_id,a.animals_name,a.scientific_name,a.type,a.category,z.zoo_id,z.zoo_name,z.state,z.city
    FROM animals as a
    JOIN animal_zoo_map as az
    ON a.animals_id=az.animals_id
    JOIN zoo AS z
    ON z.zoo_id=az.zoo_id
